({'Dale': 45, 'APL': 5, 'AWC': 2, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 44, 'FleshKincade': 20, 'gunningFog': 6}, '3928') 
({'Dale': 46, 'APL': 7, 'AWC': 4, 'commasPerSentence': 10, 'lexicalComplexity': 6, 'FleshScore': 43, 'FleshKincade': 38, 'gunningFog': 7}, '8980') 
({'Dale': 49, 'APL': 5, 'AWC': 4, 'commasPerSentence': 0, 'lexicalComplexity': 7, 'FleshScore': 50, 'FleshKincade': 41, 'gunningFog': 10}, '1422') 
({'Dale': 47, 'APL': 7, 'AWC': 5, 'commasPerSentence': 7, 'lexicalComplexity': 7, 'FleshScore': 43, 'FleshKincade': 53, 'gunningFog': 8}, '1901') 
({'Dale': 56, 'APL': 7, 'AWC': 3, 'commasPerSentence': 21, 'lexicalComplexity': 6, 'FleshScore': 65, 'FleshKincade': 39, 'gunningFog': 15}, '2404') 
({'Dale': 48, 'APL': 8, 'AWC': 2, 'commasPerSentence': 8, 'lexicalComplexity': 6, 'FleshScore': 51, 'FleshKincade': 19, 'gunningFog': 9}, '3453') 
({'Dale': 50, 'APL': 2, 'AWC': 6, 'commasPerSentence': 10, 'lexicalComplexity': 9, 'FleshScore': 50, 'FleshKincade': 60, 'gunningFog': 11}, '3618') 
({'Dale': 49, 'APL': 5, 'AWC': 5, 'commasPerSentence': 10, 'lexicalComplexity': 8, 'FleshScore': 48, 'FleshKincade': 53, 'gunningFog': 10}, '3647') 
({'Dale': 47, 'APL': 4, 'AWC': 0, 'commasPerSentence': 2, 'lexicalComplexity': 7, 'FleshScore': 52, 'FleshKincade': -8, 'gunningFog': 8}, '9348') 
({'Dale': 49, 'APL': 10, 'AWC': 4, 'commasPerSentence': 15, 'lexicalComplexity': 6, 'FleshScore': 49, 'FleshKincade': 44, 'gunningFog': 9}, '3618') 
({'Dale': 47, 'APL': 4, 'AWC': 1, 'commasPerSentence': 5, 'lexicalComplexity': 7, 'FleshScore': 51, 'FleshKincade': 7, 'gunningFog': 8}, '1901') 
({'Dale': 47, 'APL': 4, 'AWC': 10, 'commasPerSentence': 5, 'lexicalComplexity': 7, 'FleshScore': 35, 'FleshKincade': 113, 'gunningFog': 8}, '2592') 
({'Dale': 44, 'APL': 6, 'AWC': 1, 'commasPerSentence': 3, 'lexicalComplexity': 8, 'FleshScore': 45, 'FleshKincade': 3, 'gunningFog': 6}, '2509') 
({'Dale': 44, 'APL': 4, 'AWC': 2, 'commasPerSentence': 5, 'lexicalComplexity': 8, 'FleshScore': 43, 'FleshKincade': 11, 'gunningFog': 6}, '3928') 
({'Dale': 47, 'APL': 9, 'AWC': 3, 'commasPerSentence': 4, 'lexicalComplexity': 7, 'FleshScore': 48, 'FleshKincade': 24, 'gunningFog': 8}, '3453') 
